MatchedName,MatchedEmails,MatchedAddress,MatchedDoctors,Total_Score,Name,Address,State,Zip,Emails,Doctors,ExternalID,Source,MatchedEntityID,MatchedPracticeName,FileName,UploadedDate
1.0,0.0,0.0,1.0,2.0,dana r martin orthodontist dmd ms tazewell pike,2900 tazewell pike,TN,37918,martinorthomb2dentalcom,dana martin,TN0008,MB2 Dental | 19712,24392,dana r martin orthodontist,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,dana r martin orthodontist dmd ms lovell,114 lovell road 103,TN,37934,martinorthomb2dentalcom,dana martin,TN0009,MB2 Dental | 19712,24392,dana r martin orthodontist,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,0.0,1.0,2.0,dana r martin orthodontist dmd ms alcoa,1066 hunters crossing drive,TN,37701,martinorthomb2dentalcom,dana martin,TN0010,MB2 Dental | 19712,24392,dana r martin orthodontist,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,archstone dental orthodontics alta mere,639 alta mere dr,TX,76114,archstonealtameremb2dentalcom,paul shahwan gabriel shahwan,TX0001,MB2 Dental | 19712,21187,archstone dental alta mere,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,archstone dental orthodontics azle,600 boyd court suite b,TX,76020,archstoneazlemb2dentalcom,dana tievsky,TX0002,MB2 Dental | 19712,21100,archstone dental azle,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,archstone dental orthodontics beach,7630 n beach st suite 130,TX,76137,archstonebeachmb2dentalcom,ambily mathew,TX0003,MB2 Dental | 19712,22589,archstone dental beach,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,archstone dental orthodontics granbury,301 e highway 377 suite 100,TX,76048,archstonegranburymb2dentalcom,paul shahwan gabriel shahwan,TX0004,MB2 Dental | 19712,21175,archstone dental granbury,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,archstone dental orthodontics hulen,4800 s hulen st 102,TX,76132,archstonehulenmb2dentalcom,dana tievsky,TX0005,MB2 Dental | 19712,24733,archstone dental hulen,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,archstone dental orthodontics weatherford,325 adams dr suite 335,TX,76086,archstoneweatherfordmb2dentalcom,paul shahwan gabriel shahwan,TX0006,MB2 Dental | 19712,21177,archstone dental and orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,bliss dental orthodontics odessa e,4901 e 42nd st ste b,TX,79762,blisseastodessamb2dentalcom,emmanuel yadoglah nathaniel galloway,TX0007,MB2 Dental | 19712,24689,bliss dental east odessa,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,bliss dental orthodontics lubbock,4819 ave q,TX,79412,blisslubbockmb2dentalcom,emmanuel yadoglah,TX0008,MB2 Dental | 19712,24673,bliss dental lubbock,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,bliss dental orthodontics odessa,2260 linda ave suite 103,TX,79763,blissodessamb2dentalcom,emmanuel yadoglah,TX0010,MB2 Dental | 19712,24669,bliss dental odessa,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,blvd dentistry orthodontics riverside,1920 e riverside dr suite a 140,TX,78741,blvdaustinmb2dentalcom,andrea blythe,TX0011,MB2 Dental | 19712,20533,blvd dentistry riverside,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,blvd dentistry orthodontics galleria,5000 westheimer suite 630,TX,77056,galleriablvddentistrycom,dara abusada,TX0012,MB2 Dental | 19712,22897,blvd dentistry galleria,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,blvd dentistry orthodontics heights,107 yale st suite 300,TX,77007,heightsblvddentistrycom,dara abusada,TX0013,MB2 Dental | 19712,21025,blvd dentistry orthodontics heights,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,blvd dentistry orthodontics hulen,2739 s hulen st,TX,76109,hulenblvddentistrycom,melanie marshall,TX0014,MB2 Dental | 19712,21172,blvd dentistry hulen,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,blvd dentistry orthodontics oak forest,1343 w 43rd st f,TX,77018,oakforestblvddentistrycom,kiana king,TX0015,MB2 Dental | 19712,23654,blvd dentistry orthodontics oak forrest,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,the village dentistry,2402 rice blvd suite c,TX,77005,thevillagedentistrymb2dentalcom,ashley christensen,TX0016,MB2 Dental | 19712,22148,the village dentistry,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,crescent dental orthodontics lockhart,1906 s colorado st suite 110,TX,78644,crescentlockhartmb2dentalcom,will parell,TX0018,MB2 Dental | 19712,24602,cresent dental lockhart,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,crescent dental orthodontics san marcos,651 barnes dr bldg 2 ste 205,TX,78666,crescentsanmarcosmb2dentalcom,will parell,TX0019,MB2 Dental | 19712,33631,crescent dental,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,crescent dental orthodontics seguin,1467 east court st,TX,78155,crescentseguinmb2dentalcom,will parell,TX0020,MB2 Dental | 19712,22032,crescent dental seguin,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,forney wellness,992 e us highway 80 suite d,TX,75126,forneywellnessmb2dentalcom,brooks graves frederique faucheu,TX0022,MB2 Dental | 19712,24789,forney wellness dental,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,element dental orthodontics bryan,910 n earl rudder fwy ste 100,TX,77802,elementbryanmb2dentalcom,bradley vermeulen,TX0025,MB2 Dental | 19712,21961,element dental bryan,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,element dental orthodontics conroe,1403 n loop 336 west ste c,TX,77304,elementconroemb2dentalcom,eric flesher,TX0026,MB2 Dental | 19712,24162,element dental conroe,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,element dental orthodontics humble,9490 fm 1960 bypass rd w ste 700,TX,77338,elementhumblemb2dentalcom,eric flesher tanya rachan,TX0027,MB2 Dental | 19712,23259,element dental humble,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,element dental orthodontics huntsville,245 interstate 45 s suite d,TX,77340,elementhuntsvillemb2dentalcom,bradley vermeulen,TX0028,MB2 Dental | 19712,21958,element dental huntsville,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,element dental orthodontics lufkin,103 n brentwood ste 400,TX,75901,elementlufkinmb2dentalcom,tiffany gillum,TX0029,MB2 Dental | 19712,23584,element dental lufkin,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,element dental orthodontics spring,19507 i 45 suite 522,TX,77388,elementspringmb2dentalcom,eric flesher tanya rachan,TX0030,MB2 Dental | 19712,23253,element dental spring,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,element dental orthodontics tomball,24179 state hwy 249 ste b,TX,77375,elementtomballmb2dentalcom,tiffany gillum,TX0031,MB2 Dental | 19712,24065,element dental tomball,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,ennis family dentistry orthodontics,1011 east ennis ave suite a,TX,75119,ennisdentalmb2dentalcom,rahul joshi,TX0032,MB2 Dental | 19712,24730,ennis family dentistry orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,fresh dental orthodontics longview,3052 n eastman road ste 108,TX,75605,freshlongviewmb2dentalcom,alan anderson,TX0033,MB2 Dental | 19712,24427,fresh dental longview,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,fresh dental orthodontics south tyler,8942 s broadway ave suite 128,TX,75703,freshsouthtylermb2dentalcom,alan anderson,TX0034,MB2 Dental | 19712,24437,fresh dental south tyler,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,fresh dental orthodontics tyler,3873 hwy 64 w,TX,75704,freshtylermb2dentalcom,alan anderson,TX0035,MB2 Dental | 19712,21181,fresh dental tyler64,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,gulfside dental orthodontics beaumont,4179 dowlen road,TX,77706,gulfsidedentalmb2dentalcom,ashley demarco,TX0037,MB2 Dental | 19712,19771,gulfside dental beaumont,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,gulfside dental orthodontics galveston,6026 seawall blvd suite b,TX,77551,gulfsidegalvestonmb2dentalcom,jacquetta davis,TX0038,MB2 Dental | 19712,24066,gulfside dental galveston,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,gulfside dental orthodontics port arthur,2780 hwy 365 suite c,TX,77640,gulfsideportarthurmb2dentalcom,ashley demarco victor ticas,TX0039,MB2 Dental | 19712,24165,gulfside dental port arthur,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,legend dental orthodontics austin,2525 w anderson ln bldg 3 ste 300,TX,78757,legendaustinmb2dentalcom,bryan hassler stanley lin,TX0040,MB2 Dental | 19712,24594,legend dental austin,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,legend dental orthodontics georgetown,1013 w university ave ste 345,TX,78628,legendgeorgetownmb2dentalcom,bryan hassler,TX0041,MB2 Dental | 19712,24599,legend dental georgetown,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,new caney dental and orthodontics,20172 us hwy 59 suite b,TX,77357,newcaneydentalmb2dentalcom,ramin motamedi,TX0043,MB2 Dental | 19712,22301,new caney dental orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,peppermint dental orthodontics greenville,5601 wesley st suite a,TX,75402,peppermintgreenvillemb2dentalcom,brett bocian,TX0044,MB2 Dental | 19712,24741,peppermint dental greenville,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,io dentistry,1616 west hebron parkway suite 100,TX,75010,iodentistrymb2dentalcom,kim ly nguyen,TX0045,MB2 Dental | 19712,24738,io dentistry,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,peppermint dental orthodontics mckinney,1739 n central expwy 100,TX,75070,peppermintmckinneymb2dentalcom,mauricio dardano,TX0046,MB2 Dental | 19712,20390,peppermint dental mckinney,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,peppermint dental orthodontics rowlett,5701 president george bush hwy ste140,TX,75089,peppermintrowlettmb2dentalcom,mauricio dardano,TX0047,MB2 Dental | 19712,24744,peppermint dental rowlett,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,peppermint dental orthodontics sherman,859 northcreek dr,TX,75092,peppermintshermanmb2dentalcom,mauricio dardano,TX0048,MB2 Dental | 19712,20391,peppermint dental orthodontics sherman,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,picasso dental orthodontics corsicana,3811 west highway 31 801,TX,75110,picassocorsicanamb2dentalcom,rishank korupolu,TX0049,MB2 Dental | 19712,24756,picasso dental corsicana,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,picasso dental orthodontics mansfield,1811 highway 287 n suite 160,TX,76063,picassomansfieldmb2dentalcom,dana tievsky,TX0050,MB2 Dental | 19712,24760,picasso dental mansfield,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,picasso dental orthodontics waxahachie,1540 n hwy 77 suite 7,TX,75165,picassowaxahachiemb2dentalcom,rahul joshi,TX0051,MB2 Dental | 19712,24750,picasso dental waxahachie,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,republic dental orthodontics pleasanton,2120 w oaklawn rd suite e,TX,78064,republicdentalmb2dentalcom,jesus espino,TX0055,MB2 Dental | 19712,20086,republic dental plesasonton,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,saddlebrook dental and orthodontics,905 e hwy 82 120,TX,76240,saddlebrookdentalmb2dentalcom,amatey wensel,TX0056,MB2 Dental | 19712,24440,saddlebrook dental ortho,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,sage dental orthodontics baytown,5010 garth road 204,TX,77520,sagebaytownmb2dentalcom,quinton parks,TX0057,MB2 Dental | 19712,24169,sage dental baytown,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,sage dental orthodontics deer park,9001 spencer hwy suite j,TX,77571,sagedeerparkmb2dentalcom,noemy ponce,TX0058,MB2 Dental | 19712,24068,sage dental deer park,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,sage dental orthodontics pearland,6302 w broadway st suite 150,TX,77581,sagepearlandmb2dentalcom,quinton parks,TX0059,MB2 Dental | 19712,21998,sage dental pearland,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,spearmint dental orthodontics princeton,670 w princeton dr suite 600,TX,75407,spearmintprincetonmb2dentalcom,jody gill,TX0060,MB2 Dental | 19712,24747,spearmint dental princeton,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,spearmint dental orthodontics wichita falls,3201 lawrence rd suite 375,TX,76308,spearmintwichitafallsmb2dentalcom,james garrett,TX0061,MB2 Dental | 19712,24727,spearmint dental wichita falls,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,stonehaven dental orthodontics harker heights,2030 heights dr suite 2,TX,76548,stonehavenhhmb2dentalcom,daniel bowcutt,TX0062,MB2 Dental | 19712,221212,stonehaven dental orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,stonehaven dental orthodontics waco,824 hewitt drive suite 300,TX,76712,stonehavenwacomb2dentalcom,charles town,TX0063,MB2 Dental | 19712,23382,stonehaven dental waco,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,tide dental corpus christi,1312 airline road,TX,78412,tidecorpuschristimb2dentalcom,joel khoo,TX0065,MB2 Dental | 19712,20494,tide dental orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,cielo dental orthodontics,6351 s desert blvd ste 210,TX,79932,cielodentalmb2dentalcom,johnathan mendoza,TX0067,MB2 Dental | 19712,19793,cielo dental orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,signature smiles bastrop,715 old austin highway suite 400,TX,78602,signaturesmilesbastropmb2dentalcom,john caldwell,TX0069,MB2 Dental | 19712,22654,signature smiles dentistry orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
0.0,1.0,1.0,0.0,2.0,gulfside dental orthodontics bridge city,1860 texas ave,TX,77611,gulfsidebridgecitymb2dentalcom,ashley demarco victor ticas,TX0071,MB2 Dental | 19712,20259,gulfside bridge city,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,gulfside dental orthodontics la marque,2600 fm 1764 ste 170,TX,77568,gulfsidelamarquemb2dentalcom,jacquetta davis,TX0072,MB2 Dental | 19712,21126,gulfside dental,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
0.0,1.0,1.0,0.0,2.0,college station family dental orthodontics,11671 fm 2154 suite 400,TX,77845,collegestationdentalmb2dentalcom,victoria slater,TX0073,MB2 Dental | 19712,21955,element dental college station,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,blvd dentistry orthodontics richmond,18320 w airport road ste 200,TX,77407,richmondblvddentistrycom,dara abusada,TX0074,MB2 Dental | 19712,23866,blvd dentistry richmond,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,blvd dentistry orthodontics spring,21301 kuykendahl rd suite d,TX,77379,blvdspringmb2dentalcom,justin ramsey,TX0075,MB2 Dental | 19712,23868,blvd dentistry orthodontics spring,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,abilene dental care north,602 hickory st suite b,TX,79601,abilenedentalnorthmb2dentalcom,lorne wasylucha,TX0078,MB2 Dental | 19712,21185,abilene dental care orthodontics north,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,abilene dental care south,4102 buffalo gap road suite f,TX,79605,abilenedentalsouthmb2dentalcom,lorne wayslucha,TX0079,MB2 Dental | 19712,21183,abilene dental care south,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,robstown dental,201 e ave j,TX,78380,robstowndentistrymb2dentalcom,purav desai,TX0080,MB2 Dental | 19712,21587,robstown dentistry,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,blanco dental center orthodontics,2222 n hwy 281,TX,78606,blancodentalcentermb2dentalcom,justin crockett,TX0081,MB2 Dental | 19712,20535,blanco dental center,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,blvd dentistry orthodontics fifth street,1011 w 5th st suite 120,TX,78703,blvd5thstreetmb2dentalcom,andrew cummings,TX0083,MB2 Dental | 19712,20531,blvd dentistry orthodontics 5th street,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,the croc doc,7878 gateway east blvd suite 100,TX,79915,thecrocdocmb2dentalcom,todd parco amir aghili,TX0084,MB2 Dental | 19712,19757,the croc doc dentistry just for kids,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,melissa dental orthodontics,2302 sam rayburn highway suite 100,TX,75454,melissadentalmb2dentalcom,winston allen,TX0088,MB2 Dental | 19712,20457,melissa dental orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,dental group of amarillo hillside,7649 hillside dr suite 100,TX,79119,dgahillsidemb2dentalcom,scott dowlearn blaine wieck,TX0090,MB2 Dental | 19712,21330,dental group of amarillo hillside,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,dental group of amarillo ravenwood,6601 ravenwood court,TX,79124,dgatascosamb2dentalcom,kevin king scott dowlearn blaine wieck,TX0091,MB2 Dental | 19712,67147,dental group of amarillo,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,river rock dental east,1801 e 51st st suite 390,TX,78723,riverrockmuellermb2dentalcom,daniel im,TX0092,MB2 Dental | 19712,21632,river rock dental,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,river rock dental riverside,4410 e riverside dr suite 150,TX,78741,riverrockriversidemb2dentalcom,erik klintmalm,TX0093,MB2 Dental | 19712,21636,river rock dental,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,river rock dental southpark,9500 south ih 35 ste e 400,TX,78748,riverrocksouthparkmb2dentalcom,erik klintmalm,TX0095,MB2 Dental | 19712,21637,river rock dental,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,just for kids dentistry,7700 eldorado pkwy 200,TX,75070,justforkidsmb2dentalcom,adam preece,TX0097,MB2 Dental | 19712,22592,just for kids dentistry,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,mabank dental orthodontics,302 north 3rd st,TX,75147,mabankdentalmb2dentalcom,frederique faucheu rishank korupolu,TX0098,MB2 Dental | 19712,23019,mabank dental orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,westlakes family dental,9522 potranco rd,TX,78251,westlakesfamilydentalmb2dentalcom,kerry nelson,TX0099,MB2 Dental | 19712,23023,westlakes family dental,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,trinity oaks family dental and orthodontics,2721 w heritage trace pkwy,TX,76177,trinityoaksmb2dentalcom,cody brown,TX0100,MB2 Dental | 19712,20458,trinity oaks family dentistry ortho,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,mont belvieu dental orthodontics,9205 eagle dr suite 100,TX,77580,montbelvieumb2dentalcom,bradley vermeulen,TX0101,MB2 Dental | 19712,22166,mont belvieu dental orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,serenity dental spring,2203 spring stuebner rd ste 400,TX,77389,serenityspringmb2dentalcom,john swartout,TX0102,MB2 Dental | 19712,217489,serenity dental,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,1.0,1.0,0.0,3.0,serenity dental magnolia,4849 farm to market rd 1488 ste 800,TX,77354,serenitymagnoliamb2dentalcom,ming xu,TX0103,MB2 Dental | 19712,144586,serenity dental magnolia,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,dental group orthodontics amarillo,4000 sw 34th ave b,TX,79109,dgorthomb2dentalcom,kevin king troy moore scott dowlearn blaine wieck,TX0106,MB2 Dental | 19712,24286,dental group orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,denton smiles dentistry,721 i 35e 206,TX,76205,dentonsmilesmb2dentalcom,glenn vo susan vo,TX0115,MB2 Dental | 19712,181805,denton smiles dentistry,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,stephens and gatewood dentistry cypress,6315 cypresswood dr,TX,77379,sgcwmb2dentalcom,jack stephens robert gatewood,TX0116,MB2 Dental | 19712,22410,stephens gatewood dentistry,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,archstone dental orthodontics aledo,103 willow bend dr ste 100,TX,76008,archstonealedomb2dentalcom,dana tievsky,TX0123,MB2 Dental | 19712,21494,archstone dental aledo,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,dental group of canyon canyon,710 23rd st ste300,TX,79015,,kevin king troy moore blaine wieck amy stephenson,TX0124,MB2 Dental | 19712,228337,dental group of canyon,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,stonehaven dental orthodontics burleson,225 e renfro st 109,TX,76028,stonehavenburlesonmb2dentalcom,charles town,TX0125,MB2 Dental | 19712,23525,stonehaven dental burleson,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,1.0,3.0,helotes family dentistry,12415 bandera rd,TX,78023,helotesfamilymb2dentalcom,tracie correa,TX0127,MB2 Dental | 19712,257550,helotes family dentistry,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,advanced dental care of hutto,401 ed schmidt blvd ste 100,TX,78634,adchuttomb2dentalcom,chad brown thi tran,TX0130,MB2 Dental | 19712,68148,advanced dental care of hutto,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,matthews dai pediatric dentistry orthodontics,20423 kuykendahl rd ste 600,TX,77379,mattdaimb2dentalcom,minyue rachel dai,TX0135,MB2 Dental | 19712,24505,matthews and dai pediatric dentistry and orthodontics,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
1.0,0.0,1.0,0.0,2.0,rowlett dental associates,4518 rowlett rd,TX,75088,rowlettdentalmb2dentalcom,keane fedosky tera pollock,TX0138,MB2 Dental | 19712,24768,rowlett dental associates,Vendor_-_MB2_Master_Office_List_4-1-2025.xlsx,2025-06-14 19:36:31
